tq_provider_name,ahq_provider_name,match_source
Memorial Hospital Shiloh,Memorial Hospital - Shiloh,fuzzy
St. Elizabeth Hospital,HSHS St. Elizabeth's Hospital,fuzzy
Advocate Childrens Hospital - Park Ridge,Advocate Lutheran General Hospital,manual
Carle Foundation Hospital,Carle Foundation Hospital,fuzzy
Glenbrook Hospital,Glenbrook Hospital ,fuzzy
Trinity Medical Center - Rock Island,UnityPoint Health - Trinity Rock Island,manual
Memorial Hospital,Memorial Hospital,fuzzy
Crossroads Community Hospital,Crossroads Community Hospital,fuzzy
Warner Hospital And Health Services,Warner Hospital & Health Services,fuzzy
SSM Health Good Samaritan Hospital - Mt. Vernon,Good Samaritan Regional Health Center,manual
Ferrell Hospital,Ferrell Hospital Community Foundation,human
Macneal Hospital,MacNeal Hospital,fuzzy
Illini Community Hospital,Illini Community Hospital,fuzzy
OSF Sacred Heart Medical Center - Danville,OSF Healthcare Sacred Heart Medical Center,fuzzy
Pana Community Hospital,Pana Community Hospital,fuzzy
Rush University Medical Center,Rush University Medical Center,fuzzy
AMITA Health Adventist Medical Center Bolingbrook,Adventist Bolingbrook Hospital,manual
Carle Richland Memorial Hospital,Carle Richland Memorial Hospital,fuzzy
Ascension Saint Joseph Joliet,Ascension Saint Joseph - Joliet,fuzzy
Thorek Memorial Hospital,Thorek Memorial Hospital,fuzzy
Sarah D Culbertson,Sarah D Culbertson Memorial Hospital,manual
Graham Hospital Association,Graham Health System,human
Oak Park Hospital,"Rush Oak Park Hospital, Inc.",fuzzy
Northwestern Medicine Woodstock Hospital,Northwestern Medicine Woodstock Hospital,fuzzy
Lincoln Memorial Hospital,Lincoln Memorial Hospital,fuzzy
OSF Little Company Of Mary Hospital,OSF Little Company of Mary Medical Center,fuzzy
Hopedale Medical Complex,Hopedale Medical Complex,fuzzy
SSM Health St. Mary's Hospital - Centralia,St. Mary's Hospital,manual
OSF Saint Luke Medical Center - Kewanee,OSF HealthCare Saint Luke Medical Center,human
Hammond-Henry Hospital,Hammond-Henry Hospital,fuzzy
Gottlieb Memorial Hospital,Thorek Memorial Hospital,fuzzy
Midwest Medical Center,Midwest Medical Center,fuzzy
St. Anthonys Memorial Hospital,St. Anthony's Memorial Hopsital,fuzzy
Hshs Good Shepherd Hospital,HSHS Good Shepherd Hospital,fuzzy
Mount Sinai Hospital,Mount Sinai Hospital,fuzzy
Northwestern Medicine Huntley Hospital,Northwestern Medicine Huntley Hospital,fuzzy
Jackson Park Hospital & Medical Center,Jackson Park Hospital & Medical Center,fuzzy
Hamilton Memorial Hospital,Hamilton Memorial Hospital,fuzzy
Perry Memorial Hospital,Memorial Hospital,fuzzy
Riverside Medical Center,Riverside Medical Center,fuzzy
Ascension St Mary Chicago - Saint Mary Campus,Ascension Saint Mary - Chicago,manual
Holy Family Hospital,HSHS Holy Family Hospital,fuzzy
Kindred Hospital Sycamore,Kindred Hospital Sycamore,manual
Kindred Chicago Lakeshore,Kindred Hospital - Chicago Northlake,manual
Kindred Hospital Chicago - North,Kindred Hospital Chicago North,manual
St. Josephs Hospital-Highland Il,HSHS St. Joseph's Hospital - Highland,manual
HSHS St. Joseph's Hospital,HSHS St. Joseph's Hospital - Breese,manual
