state,county,census_county_fips
IN,Monroe,18105
PA,Tioga,42117
IN,Lake,18089
LA,Rapides,22079
TN,Maury,47119
CO,Mesa,08077
GA,Laurens,13175
NY,Orange,36071
IL,DeKalb,17037
MO,Livingston,29117
WV,Mercer,54055
ND,Wells,38103
WI,Polk,55095
MS,Jackson,28059
AK,Kenai Peninsula,02122
MO,Iron,29093
OH,Medina,39103
AZ,Apache,04001
NY,New York,36061
LA,Iberville,22047
IN,Lawrence,18093
WI,Dane,55025
LA,St. Mary,22101
FL,Miami-Dade,12086
TX,Bastrop,48021
OK,Canadian,40017
MA,Plymouth,25023
CA,San Joaquin,06077
MI,Barry,26015
IA,Jasper,19099
IA,Lee,19111
FL,Hillsborough,12057
ND,Sioux,38085
CA,Solano,06095
AZ,Cochise,04003
TX,Martin,48317
HI,Honolulu,15003
VA,Accomack,51001
AL,Calhoun,01015
NC,Surry,37171
FL,Orange,12095
KS,Decatur,20039
IN,Marion,18097
MI,Marquette,26103
NC,Cabarrus,37025
TX,El Paso,48141
IN,Kosciusko,18085
MO,Clay,29047
MI,Cass,26027
GA,Fulton,13121
NJ,Middlesex,34023
LA,Lafayette,22055
GA,Towns,13281
OR,Yamhill,41071
TX,Pecos,48371
PA,Clinton,42035
OK,Comanche,40031
UT,Salt Lake,49035
NE,Dodge,31053
OK,Caddo,40015
AR,Cross,05037
PA,Montgomery,42091
CA,San Bernardino,06071
MN,St. Louis,27137
KS,Marion,20115
NJ,Ocean,34029
PA,Lawrence,42073
MT,Meagher,30059
SC,Spartanburg,45083
WI,Fond du Lac,55039
GA,Muscogee,13215
CO,Adams,08001
KS,Franklin,20059
LA,Calcasieu,22019
OK,Oklahoma,40109
CA,Napa,06055
GA,Gordon,13129
AL,Marengo,01091
SC,Greenville,45045
WI,Waupaca,55135
GA,Appling,13001
TX,Smith,48423
OH,Lake,39085
NC,Durham,37063
TX,Travis,48453
MN,Otter Tail,27111
WV,Summers,54089
OK,Tulsa,40143
AR,Baxter,05005
TX,Potter,48375
CO,Lake,08065
KY,Harrison,21097
CA,Sonoma,06097
AL,Lauderdale,01077
SD,Custer,46033
CA,Kern,06029
TX,Hunt,48231
MI,Midland,26111
AR,Bradley,05011
IN,Vigo,18167
TN,Cumberland,47035
AK,Anchorage,02020
ME,Penobscot,23019
MT,Glacier,30035
IN,Tippecanoe,18157
MO,Sullivan,29211
PA,Indiana,42063
NY,St. Lawrence,36089
WV,Braxton,54007
MO,Madison,29123
VA,Montgomery,51121
MS,Tishomingo,28141
ME,Lincoln,23015
OH,Scioto,39145
NY,Suffolk,36103
TX,Starr,48427
IL,Christian,17021
KS,Harper,20077
NJ,Monmouth,34025
WI,St. Croix,55109
OR,Linn,41043
MO,St. Charles,29183
IA,Madison,19121
FL,Polk,12105
AR,Pope,05115
SC,Darlington,45031
CO,Gunnison,08051
MA,Essex,25009
OR,Coos,41011
KS,Greeley,20071
NE,Webster,31181
WV,Wood,54107
MS,Grenada,28043
MS,DeSoto,28033
ND,Divide,38023
WV,Kanawha,54039
WI,Milwaukee,55079
IL,Schuyler,17169
PA,Lycoming,42081
CO,Phillips,08095
TX,Hood,48221
IA,Wayne,19185
OR,Multnomah,41051
OH,Henry,39069
TX,Hidalgo,48215
IL,McLean,17113
AL,Mobile,01097
NE,Madison,31119
TX,Fort Bend,48157
KS,Wyandotte,20209
ND,Stark,38089
WI,Marinette,55075
FL,Sumter,12119
MO,Jackson,29095
TN,Hamilton,47065
SD,Jerauld,46073
TN,Hickman,47081
CA,Tulare,06107
NY,Erie,36029
IL,McHenry,17111
GA,Coffee,13069
CA,Ventura,06111
UT,Grand,49019
WA,Whitman,53075
NC,Stokes,37169
GA,Worth,13321
PA,Butler,42019
KS,Marshall,20117
NM,Lincoln,35027
TX,Kaufman,48257
IA,Henry,19087
UT,Box Elder,49003
OR,Marion,41047
NC,Anson,37007
OH,Hancock,39063
LA,Jefferson Davis,22053
IA,O'Brien,19141
GA,Spalding,13255
GA,Screven,13251
IN,Huntington,18069
VA,Fairfax,51059
IL,Lake,17097
LA,Caddo,22017
FL,Escambia,12033
GA,Tattnall,13267
GA,Dougherty,13095
MA,Middlesex,25017
NH,Rockingham,33015
FL,Clay,12019
CO,Broomfield,08014
MN,Martin,27091
LA,West Carroll,22123
NY,Queens,36081
TX,Parmer,48369
OH,Hocking,39073
MS,Pearl River,28109
CO,Prowers,08099
OH,Highland,39071
KS,Pratt,20151
NM,Colfax,35007
KY,Rowan,21205
TN,Perry,47135
CA,Orange,06059
FL,Alachua,12001
IL,Vermilion,17183
MS,Harrison,28047
OK,Pottawatomie,40125
NY,Sullivan,36105
TN,Knox,47093
IA,Winneshiek,19191
TX,Gonzales,48177
PA,Lancaster,42071
WI,Burnett,55013
OK,Logan,40083
WA,Chelan,53007
NY,Jefferson,36045
KY,Cumberland,21057
OH,Trumbull,39155
IA,Washington,19183
VA,Lancaster,51103
TN,Davidson,47037
IL,Kane,17089
AL,Autauga,01001
IN,Pulaski,18131
NY,Wayne,36117
ID,Boundary,16021
VT,Orange,50017
FL,Hendry,12051
NY,Livingston,36051
LA,Claiborne,22027
IA,Fremont,19071
MN,Stevens,27149
WI,Racine,55101
MS,Hinds,28049
TN,Henderson,47077
CO,Yuma,08125
TX,Montgomery,48339
NY,Rensselaer,36083
TN,Shelby,47157
PA,Lackawanna,42069
WV,Lewis,54041
TX,Mitchell,48335
IN,Jasper,18073
LA,St. Tammany,22103
TN,Haywood,47075
PA,Westmoreland,42129
NH,Grafton,33009
ID,Oneida,16071
KY,Floyd,21071
TX,Coleman,48083
PA,Allegheny,42003
LA,Jefferson,22051
NJ,Union,34039
NE,Perkins,31135
NM,San Miguel,35047
MO,Jasper,29097
FL,Union,12125
IN,Allen,18003
WI,Marathon,55073
NY,Steuben,36101
NY,Westchester,36119
OK,Mayes,40097
MI,St. Clair,26147
MI,CHIPPEWA,26033
ME,Kennebec,23011
MO,Saline,29195
LA,Ouachita,22073
TX,Freestone,48161
PA,Mercer,42085
CA,Humboldt,06023
IN,Perry,18123
IL,Hardin,17069
KS,Jewell,20089
IL,LaSalle,17099
MO,Dent,29065
LA,Vernon,22115
MT,Gallatin,30031
SC,Charleston,45019
NJ,Sussex,34037
IN,Randolph,18135
SD,Spink,46115
MT,Rosebud,30087
NJ,Morris,34027
MS,Alcorn,28003
OH,Lorain,39093
TX,Haskell,48207
NE,Otoe,31131
MN,Beltrami,27007
OH,Delaware,39041
DE,New Castle,10003
MS,Claiborne,28021
CO,Pueblo,08101
KS,Seward,20175
WA,King,53033
IA,Dickinson,19059
WI,Barron,55005
PA,Fayette,42051
TN,Blount,47009
NY,Richmond,36085
UT,Washington,49053
IL,Logan,17107
MA,Suffolk,25025
MS,Holmes,28051
MS,Scott,28123
AZ,Pinal,04021
CA,Alameda,06001
AK,Dillingham,02070
SC,Anderson,45007
PA,Luzerne,42079
CA,Tehama,06103
NM,Chaves,35005
OH,Warren,39165
GA,Bacon,13005
IL,Sangamon,17167
NY,Rockland,36087
OH,Hardin,39065
MN,Jackson,27063
AL,Escambia,01053
NC,Ashe,37009
WI,Kenosha,55059
TN,Jefferson,47089
SC,Orangeburg,45075
ID,Bonneville,16019
KS,Stevens,20189
TX,Tom Green,48451
FL,Holmes,12059
NJ,Camden,34007
TX,Hays,48209
SD,Pennington,46103
OR,Washington,41067
IA,Johnson,19103
OH,Knox,39083
FL,Okaloosa,12091
IA,Webster,19187
IA,Ida,19093
KS,Crawford,20037
OR,Douglas,41019
MI,Ingham,26065
MN,Lake,27075
KS,Greenwood,20073
MT,Missoula,30063
KS,Sedgwick,20173
TX,Runnels,48399
MN,Lake of the Woods,27077
WI,Manitowoc,55071
MS,Franklin,28037
TX,Williamson,48491
GA,Jenkins,13165
GA,Clarke,13059
LA,Pointe Coupee,22077
AL,Elmore,01051
KS,Thomas,20193
CA,Mendocino,06045
OH,Summit,39153
KY,Warren,21227
FL,Seminole,12117
NM,San Juan,35045
PA,Clarion,42031
PA,Greene,42059
WI,La Crosse,55063
SC,Horry,45051
SC,Laurens,45059
NJ,Gloucester,34015
TX,Nueces,48355
MD,Montgomery,24031
GA,Sumter,13261
NH,Hillsborough,33011
PA,Blair,42013
WA,Spokane,53063
PA,Washington,42125
PA,Philadelphia,42101
WI,Grant,55043
TN,Carter,47019
IN,Clinton,18023
GA,Jefferson,13163
VA,Norton,51720
SD,Haakon,46055
AR,Fulton,05049
ND,Griggs,38039
MO,Macon,29121
CO,La Plata,08067
MN,Itasca,27061
OH,Richland,39139
ID,Madison,16065
NM,Los Alamos,35028
IA,Harrison,19085
MS,Marshall,28093
OK,Coal,40029
MO,Adair,29001
TN,McMinn,47107
IN,St. Joseph,18141
TX,Lubbock,48303
MT,Silver Bow,30093
IA,Hancock,19081
KS,Reno,20155
KS,Johnson,20091
VT,Windsor,50027
MN,Pope,27121
FL,Volusia,12127
FL,Sarasota,12115
GA,Chatham,13051
NE,Boone,31011
MD,Worcester,24047
AL,Lawrence,01079
FL,Lake,12069
AZ,Yavapai,04025
HI,Kauai,15007
GA,Troup,13285
MT,Lewis and Clark,30049
IL,DuPage,17043
IL,Greene,17061
AZ,Gila,04007
MI,St. Joseph,26149
AK,Kodiak Island,02150
MO,Grundy,29079
NE,York,31185
TX,Crosby,48107
ME,Hancock,23009
CO,Denver,08031
NM,Taos,35055
KY,Casey,21045
CO,Rio Grande,08105
MI,Mackinac,26097
OH,Defiance,39039
MI,Alger,26003
WI,Vernon,55123
NE,Sarpy,31153
NE,Valley,31175
HI,Maui,15009
KS,Meade,20119
AL,Marion,01093
ND,Foster,38031
NE,Holt,31089
TX,Bell,48027
PA,Lehigh,42077
MO,Perry,29157
LA,East Baton Rouge,22033
KY,Green,21087
WA,Clallam,53009
DE,Kent,10001
CO,Arapahoe,08005
NH,Belknap,33001
ME,Aroostook,23003
IN,Dubois,18037
IA,Van Buren,19177
KY,McCracken,21145
WV,Raleigh,54081
ME,Knox,23013
NE,Kearney,31099
KS,Pawnee,20145
ME,Oxford,23017
NC,Cherokee,37039
CA,Stanislaus,06099
MD,Wicomico,24045
ND,Cass,38017
CA,Santa Clara,06085
IL,Wabash,17185
KS,Logan,20109
ID,Ada,16001
CA,San Mateo,06081
MI,Washtenaw,26161
MI,Dickinson,26043
MS,Monroe,28095
TN,Claiborne,47025
OR,Baker,41001
VA,Roanoke,51770
WV,Preston,54077
IN,Wayne,18177
KS,Shawnee,20177
NY,Saratoga,36091
WI,Richland,55103
KS,Stanton,20187
IA,Sioux,19167
FL,Columbia,12023
TN,Henry,47079
MT,Valley,30105
RI,Providence,44007
NJ,Essex,34013
CA,Amador,06005
WV,Wetzel,54103
IL,Rock Island,17161
OH,Montgomery,39113
GA,Murray,13213
MO,Crawford,29055
GA,Wayne,13305
NM,Sandoval,35043
OH,Ashtabula,39007
NY,Lewis,36049
IA,Sac,19161
CO,Boulder,08013
IL,Tazewell,17179
NC,Swain,37173
UT,Wasatch,49051
WA,Thurston,53067
WI,Dunn,55033
MN,Carver,27019
OK,Murray,40099
VA,Virginia Beach,51810
AL,Sumter,01119
PA,Montour,42093
TN,Madison,47113
UT,Tooele,49045
NY,Onondaga,36067
MN,Lyon,27083
ID,Canyon,16027
NE,Adams,31001
IL,Peoria,17143
CO,Archuleta,08007
MO,Butler,29023
CA,Shasta,06089
CA,Madera,06039
WV,Ohio,54069
AR,Arkansas,05001
NY,Chemung,36015
NC,Wilson,37195
NY,Bronx,36005
TN,Tipton,47167
TX,Hopkins,48223
IL,Madison,17119
NC,Hoke,37093
MN,Waseca,27161
IL,Hancock,17067
OK,Cleveland,40027
MA,Worcester,25027
MT,Deer Lodge,30023
WA,Okanogan,53047
MI,Berrien,26021
MN,McLeod,27085
WI,Sauk,55111
IN,Floyd,18043
AL,Tallapoosa,01123
VA,Dickenson,51051
IN,Adams,18001
LA,Beauregard,22011
MS,Amite,28005
ID,Butte,16023
NY,Monroe,36055
KY,Caldwell,21033
IN,Vanderburgh,18163
MI,Wayne,26163
AR,Union,05139
IL,Washington,17189
RI,Kent,44003
MI,Kent,26081
VA,Bedford,51019
MS,Lamar,28073
LA,Allen,22003
OK,Dewey,40043
KS,Neosho,20133
WV,Brooke,54009
PA,Erie,42049
MO,Vernon,29217
NE,Chase,31029
MI,Van Buren,26159
MS,Jasper,28061
MN,Ramsey,27123
ME,Somerset,23025
TX,Ellis,48139
WA,Columbia,53013
KY,Carroll,21041
OK,Washita,40149
TX,Parker,48367
CA,Yuba,06115
SC,Florence,45041
TX,Fannin,48147
NE,Lancaster,31109
NC,Hertford,37091
AL,Blount,01009
KY,Leslie,21131
AL,St. Clair,01115
KY,Letcher,21133
PA,Dauphin,42043
WA,Grays Harbor,53027
IN,Clark,18019
NC,Mecklenburg,37119
NE,Harlan,31083
IL,Montgomery,17135
IN,Dearborn,18029
NY,Ulster,36111
VT,Windham,50025
FL,Hernando,12053
PA,Fulton,42057
LA,Tangipahoa,22105
LA,Bienville,22013
ME,Cumberland,23005
LA,East Carroll,22035
KY,Barren,21009
TX,Jefferson,48245
VA,Norfolk,51710
WA,San Juan,53055
TN,Unicoi,47171
TX,Brazos,48041
MI,Schoolcraft,26153
CA,Nevada,06057
AZ,Yuma,04027
VA,Rockingham,51165
NE,Platte,31141
IL,Kankakee,17091
KS,Kiowa,20097
PA,York,42133
MT,Toole,30101
MN,Washington,27163
MS,Adams,28001
IA,Decatur,19053
MI,Houghton,26061
PA,Schuylkill,42107
KS,Barton,20009
MS,Lauderdale,28075
OK,Creek,40037
KY,Fayette,21067
TX,Howard,48227
TN,Gibson,47053
KY,Grant,21081
OK,Beckham,40009
MN,Faribault,27043
CA,Modoc,06049
VA,Fauquier,51061
IN,Johnson,18081
CO,El Paso,08041
WY,Platte,56031
MI,Genesee,26049
IN,Marshall,18099
NY,Tompkins,36109
CA,Lake,06033
CO,Jefferson,08059
MD,Kent,24029
TX,Nacogdoches,48347
NE,Red Willow,31145
MS,Walthall,28147
TX,Bosque,48035
MO,Howell,29091
IA,Hamilton,19079
OK,Delaware,40041
MT,Beaverhead,30001
NY,Yates,36123
NC,Haywood,37087
IL,Boone,17007
TX,Gaines,48165
WI,Juneau,55057
KS,Hamilton,20075
FL,Madison,12079
ND,Nelson,38063
OR,Grant,41023
UT,Utah,49049
WI,Brown,55009
NE,Polk,31143
ND,Dickey,38021
PA,Mifflin,42087
OH,Huron,39077
CO,Alamosa,08003
IN,Montgomery,18107
SD,Turner,46125
IL,Bond,17005
TX,Scurry,48415
WV,Mingo,54059
WI,Washburn,55129
TN,Bledsoe,47007
IL,Fayette,17051
TX,Webb,48479
WA,Benton,53005
OR,Hood River,41027
WI,Langlade,55067
KS,Jefferson,20087
CO,Rio Blanco,08103
OK,Hughes,40063
PA,Franklin,42055
GA,Hall,13139
NE,Pawnee,31133
NC,Johnston,37101
NC,Henderson,37089
IN,Fulton,18049
MS,Copiah,28029
OK,Washington,40147
OK,Cherokee,40021
CA,Imperial,06025
WI,Pepin,55091
IN,Putnam,18133
IL,Jefferson,17081
TX,Gregg,48183
LA,St. James,22093
OK,Johnston,40069
TX,Colorado,48089
KS,Ellis,20051
UT,Juab,49023
MI,Baraga,26013
TX,Limestone,48293
LA,Acadia,22001
TX,Lamar,48277
TX,Randall,48381
TX,Somervell,48425
MO,Linn,29115
GA,Floyd,13115
IL,Ford,17053
KY,Marshall,21157
WV,Pocahontas,54075
IA,Pocahontas,19151
TX,Denton,48121
KS,Kearny,20093
GA,Cobb,13067
MI,Shiawassee,26155
FL,Broward,12011
NC,Guilford,37081
NC,Harnett,37085
TX,Llano,48299
TX,Dawson,48115
OR,Jefferson,41031
IN,Scott,18143
KS,Sumner,20191
TX,Comal,48091
NC,Davidson,37057
VA,Richmond,51760
MT,Yellowstone,30111
NC,Stanly,37167
FL,Collier,12021
IA,Marion,19125
NV,Carson City,32510
MT,Big Horn,30003
WI,Oneida,55085
PA,Huntingdon,42061
CO,Montrose,08085
OH,Stark,39151
AL,Clay,01027
OK,Haskell,40061
WI,Sheboygan,55117
MA,Dukes,25007
IL,Henry,17073
TN,Scott,47151
VA,Bristol,51520
CA,San Luis Obispo,06079
ID,Twin Falls,16083
UT,Cache,49005
OH,Hamilton,39061
NE,Hamilton,31081
TN,Giles,47055
IA,Keokuk,19107
GA,Glynn,13127
MI,Oakland,26125
CO,Morgan,08087
MO,Polk,29167
IN,DeKalb,18033
LA,LaSalle,22059
MI,Branch,26023
WV,Tyler,54095
TX,Chambers,48071
WA,Grant,53025
TX,Kleberg,48273
KY,Laurel,21125
WY,Sweetwater,56037
WY,Natrona,56025
FL,Citrus,12017
OH,Champaign,39021
IA,Kossuth,19109
MA,Hampden,25013
KY,Breckinridge,21027
KS,Cheyenne,20023
MN,Pipestone,27117
NY,Broome,36007
AR,Hempstead,05057
FL,Leon,12073
OK,Pawnee,40117
CO,Douglas,08035
OK,Pittsburg,40121
MS,Leflore,28083
IN,Orange,18117
WV,Monongalia,54061
GA,Ware,13299
KY,Ohio,21183
NE,Hall,31079
LA,Red River,22081
TX,Ward,48475
OH,Ashland,39005
MT,Granite,30039
GA,Dekalb,13089
UT,Beaver,49001
WI,Ashland,55003
IA,Mitchell,19131
OH,Portage,39133
IN,Steuben,18151
WY,Big Horn,56003
MT,Roosevelt,30085
OK,Garfield,40047
WA,Clark,53011
AL,DeKalb,01049
MS,Clay,28025
IN,Greene,18055
SC,Kershaw,45055
NE,Phelps,31137
IA,Grundy,19075
ID,Idaho,16049
AL,Madison,01089
MT,Broadwater,30007
KY,Monroe,21171
IL,Richland,17159
GA,Forsyth,13117
KS,Wilson,20205
IA,Linn,19113
CA,Siskiyou,06093
FL,Indian River,12061
TN,DeKalb,47041
OK,Muskogee,40101
GA,Stephens,13257
SC,Dorchester,45035
NC,Buncombe,37021
MN,Redwood,27127
TX,Taylor,48441
WA,Jefferson,53031
MI,Jackson,26075
FL,Pasco,12101
AL,Marshall,01095
WI,Portage,55097
TN,Benton,47005
MO,Barry,29009
IN,Bartholomew,18005
LA,Iberia,22045
TN,Montgomery,47125
MO,Barton,29011
AR,Conway,05029
IA,Floyd,19067
KY,Trigg,21221
NE,Nemaha,31127
CA,Santa Barbara,06083
NY,Ontario,36069
MI,Delta,26041
MT,Liberty,30051
CA,Plumas,06063
MT,Madison,30057
NC,Union,37179
TX,Castro,48069
PA,Venango,42121
VA,Page,51139
NV,Douglas,32005
OK,Seminole,40133
TX,Medina,48325
TN,Overton,47133
MN,Pine,27115
IL,Whiteside,17195
SD,Charles Mix,46023
AK,Fairbanks North Star,02090
PA,Berks,42011
SD,Day,46037
GA,Clinch,13065
TX,Brazoria,48039
NJ,Burlington,34005
IN,Decatur,18031
CA,Yolo,06113
NY,Allegany,36003
MN,Carlton,27017
WI,Lincoln,55069
VA,Arlington,51013
NJ,Somerset,34035
GA,Colquitt,13071
MD,St. Mary's,24037
CA,Fresno,06019
VA,Warren,51187
NM,Quay,35037
CO,Lincoln,08073
SC,Greenwood,45047
NC,Chatham,37037
WA,Lincoln,53043
MI,Bay,26017
CA,Colusa,06011
MA,Norfolk,25021
NM,Grant,35017
TN,Coffee,47031
CO,Teller,08119
MI,Macomb,26099
NC,Gaston,37071
NC,Alleghany,37005
NC,Catawba,37035
IN,Hamilton,18057
IL,Edgar,17045
OK,Lincoln,40081
GA,Baldwin,13009
WI,Green,55045
TX,Galveston,48167
TX,Dimmit,48127
TX,Grayson,48181
GA,Bibb,13021
GA,Burke,13033
AR,Jefferson,05069
TX,Hutchinson,48233
NY,Chautauqua,36013
SD,Bon Homme,46009
SC,Pickens,45077
GA,Bulloch,13031
NE,Cherry,31031
IA,Jackson,19097
ID,Bear Lake,16007
LA,Madison,22065
NJ,Passaic,34031
WY,Fremont,56013
TX,Titus,48449
IA,Osceola,19143
MI,Huron,26063
WA,Stevens,53065
GA,Butts,13035
GA,Bartow,13015
IL,De Witt,17039
KY,Hardin,21093
NC,New Hanover,37129
TX,Bee,48025
MO,Marion,29127
KY,Christian,21047
IA,Calhoun,19025
TX,Caldwell,48055
VA,York,51199
KS,Stafford,20185
MN,Norman,27107
PA,Cumberland,42041
MN,Wright,27171
TX,Andrews,48003
GA,Richmond,13245
KS,Republic,20157
AR,Hot Spring,05059
UT,Carbon,49007
LA,Lincoln,22061
TX,Grimes,48185
TN,Hamblen,47063
NM,Sierra,35051
IL,Macon,17115
IA,Monona,19133
VT,Lamoille,50015
IA,Emmet,19063
WA,Walla Walla,53071
MO,Gentry,29075
NE,Douglas,31055
IA,Mahaska,19123
GA,Lowndes,13185
KS,Atchison,20005
ME,Androscoggin,23001
AR,St. Francis,05123
TX,Lamb,48279
OK,Le Flore,40079
OR,Umatilla,41059
MO,Carroll,29033
AZ,Coconino,04005
NY,Otsego,36077
AL,Colbert,01033
ND,Emmons,38029
MI,Gladwin,26051
VA,Augusta,51015
WA,Lewis,53041
NJ,Mercer,34021
UT,Davis,49011
WA,Cowlitz,53015
KS,Norton,20137
NM,Union,35059
IN,Miami,18103
IN,Wells,18179
TN,Macon,47111
MN,Wabasha,27157
KS,Labette,20099
IN,Boone,18011
WA,Kitsap,53035
MI,Osceola,26133
TX,Karnes,48255
IA,Delaware,19055
TX,Frio,48163
CA,Merced,06047
MS,Bolivar,28011
MN,Kittson,27069
KY,Mason,21161
ID,Franklin,16041
AZ,Navajo,04017
IN,Rush,18139
PA,Somerset,42111
NC,Carteret,37031
OH,Adams,39001
LA,Terrebonne,22109
VT,Caledonia,50005
AR,Carroll,05015
MS,Sunflower,28133
TX,Jackson,48239
AR,Ouachita,05103
IN,Warrick,18173
IL,Macoupin,17117
MI,Montcalm,26117
CA,Kings,06031
TN,Sumner,47165
VA,Franklin,51620
MA,Bristol,25005
KY,Montgomery,21173
TX,Upton,48461
WA,Pend Oreille,53051
VA,Albemarle,51003
OK,Payne,40119
SC,York,45091
IL,Champaign,17019
GA,Seminole,13253
NC,Vance,37181
AR,Garland,05051
ND,Ward,38101
MO,St. Francois,29187
SC,Union,45087
IL,St. Clair,17163
AR,Van Buren,05141
CA,Sutter,06101
MI,Tuscola,26157
IL,Coles,17029
NY,Fulton,36035
ID,Bannock,16005
VA,Shenandoah,51171
IA,Clinton,19045
KY,Oldham,21185
IA,Bremer,19017
TX,Liberty,48291
WA,Ferry,53019
WV,Hampshire,54027
NE,Thurston,31173
GA,Whitfield,13313
TN,Greene,47059
LA,Avoyelles,22009
KS,Barber,20007
IA,Poweshiek,19157
IA,Dubuque,19061
TX,Navarro,48349
FL,Highlands,12055
LA,Lafourche,22057
CA,Butte,06007
IN,Warren,18171
FL,Brevard,12009
GA,Mitchell,13205
NV,White Pine,32033
NC,Craven,37049
IL,Crawford,17033
KS,Sheridan,20179
OR,Jackson,41029
VA,James City,51095
ID,Bonner,16017
GA,Peach,13225
IA,Pottawattamie,19155
MA,Barnstable,25001
OH,Morrow,39117
OK,Pushmataha,40127
WI,Eau Claire,55035
WA,Skagit,53057
IA,Story,19169
TX,Hansford,48195
IL,Will,17197
OH,Coshocton,39031
LA,Union,22111
KY,Bell,21013
NE,Franklin,31061
FL,Monroe,12087
KY,Livingston,21139
KY,Union,21225
NC,Watauga,37189
NY,Clinton,36019
TX,Austin,48015
KS,Finney,20055
CO,Chaffee,08015
VA,New Kent,51127
NC,Caldwell,37027
KY,Clark,21049
NV,Mineral,32021
MN,Lac qui Parle,27073
KS,McPherson,20113
TX,Brown,48049
ME,York,23031
IL,Randolph,17157
VA,Portsmouth,51740
NH,Strafford,33017
VA,Loudoun,51107
CO,Garfield,08045
